# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_analytics_by_emp.xml #generated:11
# view res/layout/activity_contacts_layout.xml #generated:11
# view res/layout/activity_feedback.xml #generated:11
# view res/layout/activity_forgot_pasword.xml #generated:10
# view res/layout/activity_home.xml #generated:23
# view res/layout/activity_login.xml #generated:9
# view res/layout/activity_settings.xml #generated:11
# view res/layout/app_bar_main.xml #generated:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/activity_contacts_layout.xml #generated:1
# view res/layout/activity_feedback.xml #generated:2
# view res/layout/activity_forgot_pasword.xml #generated:2
# view res/layout/activity_home.xml #generated:19
# view res/layout/activity_home.xml #generated:65
# view res/layout/activity_login.xml #generated:2
# view res/layout/app_bar_main.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_contacts_layout.xml #generated:44
# view res/layout/app_bar_main.xml #generated:26
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/activity_home.xml #generated:115
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_contacts_layout.xml #generated:24
# view res/layout/activity_home.xml #generated:38
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:36
# view res/layout/activity_login.xml #generated:52
# view res/layout/activity_signup.xml #generated:102
# view res/layout/activity_signup.xml #generated:42
# view res/layout/activity_signup.xml #generated:58
# view res/layout/activity_signup.xml #generated:72
# view res/layout/activity_signup.xml #generated:88
# view res/layout/content_forgot_pasword.xml #generated:22
# view res/layout/content_forgot_pasword.xml #generated:48
# view res/layout/content_forgot_pasword.xml #generated:78
# view res/layout/content_forgot_pasword.xml #generated:92
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_contacts_layout.xml #generated:35
# view res/layout/activity_home.xml #generated:53
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragment_otpdialog.xml #generated:25
-keep class android.support.v4.widget.ContentLoadingProgressBar { <init>(...); }

# view res/layout/activity_home.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/fragment_all_calls.xml #generated:9
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
